Label=Normal
network[son<-parent]=
557<-456: 0.020100502512562814
354<-557: 0.02512562814070352
456<-354: 0.01507537688442211
557<-557: 0.1306532663316583
579<-354: 0.005025125628140704
579<-579: 0.010050251256281407
307<-579: 0.005025125628140704
307<-307: 0.01507537688442211
557<-307: 0.010050251256281407
470<-354: 0.005025125628140704
307<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,28
579: 579,34
456: 456,39
557: 557,1
307: 307,26
470: 470,27


Sequence Order: 456 557 354 456 557 557 557 354 456 557 354 456 557 354 579 579 579 307 307 307 307 557 354 470 307 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
