Label=Normal
network[son<-parent]=
557<-557: 0.19597989949748743
354<-557: 0.01507537688442211
557<-354: 0.005025125628140704
195<-354: 0.005025125628140704
527<-195: 0.005025125628140704
307<-527: 0.005025125628140704
557<-307: 0.010050251256281407
307<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,3
195: 195,20
557: 557,1
527: 527,19
307: 307,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 557 557 557 557 354 195 527 307 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 307 557
