Label=Normal
network[son<-parent]=
17<-523: 0.05025125628140704
524<-17: 0.010050251256281407
17<-524: 0.02512562814070352
523<-17: 0.06532663316582915
17<-17: 0.04522613065326633
212<-523: 0.005025125628140704
523<-212: 0.005025125628140704
523<-523: 0.020100502512562814
524<-523: 0.020100502512562814

nodeInfo=(Event,position embedding)
212: 212,41
17: 17,3
523: 523,2
524: 524,1


Sequence Order: 523 17 524 17 523 17 17 17 523 212 523 17 17 523 17 17 523 523 17 523 524 17 523 524 17 17 523 17 523 524 17 523 17 17 17 17 523 523 523 523 17 523 17 524 17 523 17 17 523 524
