Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
212<-557: 0.010050251256281407
557<-212: 0.005025125628140704
87<-212: 0.005025125628140704
158<-87: 0.005025125628140704
158<-158: 0.05025125628140704

nodeInfo=(Event,position embedding)
212: 212,13
557: 557,14
158: 158,1
87: 87,12


Sequence Order: 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 87 158 158 158 158 158 158 158 158 158 158 158
