Label=Normal
network[son<-parent]=
557<-158: 0.03015075376884422
212<-557: 0.02512562814070352
158<-212: 0.010050251256281407
158<-557: 0.01507537688442211
557<-557: 0.1407035175879397
557<-212: 0.01507537688442211
158<-158: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,5
557: 557,1
158: 158,3


Sequence Order: 158 557 212 158 557 158 557 158 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 212 158 158 158 557 557 557 557 212 557 158 557 557
