Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
212<-557: 0.06030150753768844
557<-212: 0.05527638190954774
349<-212: 0.005025125628140704
557<-349: 0.005025125628140704
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
349: 349,28
212: 212,2
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 212 557 212 349 557 212 557 212 557 212 557 557 557 557 212 212 557 557 212 212 557 212 557 212 557 212 557 557 557 212 557
