Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
354<-557: 0.04522613065326633
456<-354: 0.02512562814070352
557<-456: 0.02512562814070352
307<-354: 0.020100502512562814
307<-307: 0.01507537688442211
557<-307: 0.020100502512562814

nodeInfo=(Event,position embedding)
456: 456,33
354: 354,19
307: 307,18
557: 557,1


Sequence Order: 557 557 354 456 557 354 456 557 557 557 354 456 557 354 456 557 354 456 557 354 307 307 557 354 307 557 354 307 307 307 557 354 307 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
