Label=Normal
network[son<-parent]=
557<-557: 0.1457286432160804
354<-557: 0.03015075376884422
470<-354: 0.010050251256281407
456<-470: 0.010050251256281407
557<-456: 0.03015075376884422
456<-354: 0.020100502512562814

nodeInfo=(Event,position embedding)
456: 456,10
354: 354,11
557: 557,1
470: 470,26


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 470 456 557 354 470 456 557 557 354 456 557 354 456 557 354 456 557 557 557 354 456 557 557 557 557 557 557 557 557 557
