Label=Normal
network[son<-parent]=
212<-557: 0.01507537688442211
158<-212: 0.005025125628140704
557<-158: 0.005025125628140704
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704
570<-158: 0.005025125628140704
557<-570: 0.005025125628140704
557<-557: 0.04020100502512563
104<-212: 0.005025125628140704
104<-104: 0.15577889447236182

nodeInfo=(Event,position embedding)
104: 104,1
557: 557,34
212: 212,33
570: 570,43
158: 158,44


Sequence Order: 557 212 158 557 212 570 158 570 557 557 557 557 557 557 557 557 557 212 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104
