Label=Normal
network[son<-parent]=
456<-354: 0.07035175879396985
354<-456: 0.07537688442211055
470<-354: 0.010050251256281407
470<-470: 0.010050251256281407
456<-470: 0.005025125628140704
579<-354: 0.005025125628140704
579<-579: 0.005025125628140704
307<-579: 0.010050251256281407
307<-307: 0.035175879396984924
579<-307: 0.005025125628140704
354<-307: 0.010050251256281407
307<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,1
579: 579,12
456: 456,19
307: 307,2
470: 470,3


Sequence Order: 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 470 470 456 354 456 354 579 579 307 307 307 579 307 307 307 307 307 307 354 470 470 307 354
