Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
158<-557: 0.005025125628140704
557<-158: 0.010050251256281407
333<-557: 0.010050251256281407
333<-333: 0.010050251256281407
158<-333: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.020100502512562814
212<-212: 0.005025125628140704
557<-212: 0.020100502512562814

nodeInfo=(Event,position embedding)
212: 212,3
333: 333,31
557: 557,1
158: 158,43


Sequence Order: 557 557 557 158 557 333 333 158 557 557 557 557 557 557 557 557 557 557 333 333 557 557 557 212 212 557 557 212 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557
