Label=Normal
network[son<-parent]=
557<-557: 0.10552763819095477
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704
144<-557: 0.005025125628140704
158<-144: 0.005025125628140704
158<-158: 0.08040201005025126
144<-158: 0.005025125628140704
144<-144: 0.035175879396984924

nodeInfo=(Event,position embedding)
144: 144,1
212: 212,36
557: 557,27
158: 158,9


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 144 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 144 144 144 144 144 144 144 144
