Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
212<-557: 0.035175879396984924
557<-212: 0.035175879396984924
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407
333<-212: 0.005025125628140704
333<-333: 0.005025125628140704
212<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,28
212: 212,4
557: 557,1
158: 158,2


Sequence Order: 557 557 212 557 557 557 557 158 557 557 557 212 557 557 212 557 212 557 557 557 212 333 333 212 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 212 557 158 557
