Label=Normal
network[son<-parent]=
158<-158: 0.07537688442211055
557<-158: 0.05025125628140704
158<-557: 0.05527638190954774
557<-557: 0.04522613065326633
517<-158: 0.005025125628140704
557<-517: 0.005025125628140704
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,35
333: 333,29
557: 557,2
158: 158,1


Sequence Order: 158 158 158 158 158 158 557 158 557 557 158 557 158 557 158 517 557 557 557 158 158 333 158 557 158 158 158 158 557 557 557 158 158 158 158 557 557 158 158 557 557 557 158 158 557 158 158 557 557 158
