Label=Normal
network[son<-parent]=
333<-333: 0.01507537688442211
557<-333: 0.010050251256281407
333<-557: 0.010050251256281407
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704
523<-557: 0.05527638190954774
523<-523: 0.09547738693467336
557<-523: 0.05025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
517: 517,42
557: 557,3
333: 333,43


Sequence Order: 333 333 333 557 333 333 557 333 517 557 523 523 523 523 557 523 523 523 557 523 523 523 557 523 523 523 557 523 523 523 557 523 523 557 523 523 523 557 523 523 523 557 523 523 557 523 523 557 523 523
