Label=Normal
network[son<-parent]=
557<-557: 0.1658291457286432
212<-557: 0.020100502512562814
158<-212: 0.010050251256281407
158<-158: 0.020100502512562814
557<-158: 0.010050251256281407
557<-212: 0.010050251256281407
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,2
158: 158,5


Sequence Order: 557 557 557 557 557 557 212 158 158 158 158 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 158 158 212 158 557 557 557 212
