Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
158<-557: 0.020100502512562814
557<-158: 0.02512562814070352
333<-557: 0.02512562814070352
557<-333: 0.02512562814070352
333<-333: 0.005025125628140704
212<-557: 0.01507537688442211
158<-212: 0.005025125628140704
557<-212: 0.010050251256281407
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,4
333: 333,16
557: 557,1
212: 212,2
158: 158,21


Sequence Order: 557 557 557 557 557 557 557 158 557 333 557 333 557 158 557 557 557 557 158 557 333 333 557 557 158 557 557 557 212 158 557 557 333 557 333 557 557 212 557 557 557 557 557 557 557 517 517 557 212 557
