Label=Normal
network[son<-parent]=
158<-158: 0.1407035175879397
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.07035175879396985
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,9
557: 557,1
333: 333,43
158: 158,18


Sequence Order: 158 158 158 158 158 158 158 333 158 158 158 158 158 158 158 158 158 158 158 158 158 158 517 158 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 517 557 557 557 557 557 557 557 557
