Label=Normal
network[son<-parent]=
523<-523: 0.1658291457286432
158<-523: 0.010050251256281407
557<-158: 0.020100502512562814
212<-557: 0.020100502512562814
158<-212: 0.010050251256281407
557<-557: 0.010050251256281407
523<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
523: 523,1
212: 212,2
557: 557,3
158: 158,4


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 557 212 158 557 557 212 523 523 523 523 158 557 557 212 158 557 212 523
