Label=Normal
network[son<-parent]=
557<-557: 0.1457286432160804
212<-557: 0.005025125628140704
158<-212: 0.005025125628140704
158<-158: 0.05527638190954774
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
570<-158: 0.010050251256281407
158<-570: 0.010050251256281407
570<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,15
557: 557,21
212: 212,20
570: 570,3
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 158 158 158 333 158 158 570 158 158 158 158 158 158 158 570 570 158 158
