Label=Normal
network[son<-parent]=
557<-212: 0.06030150753768844
212<-557: 0.05025125628140704
557<-557: 0.09547738693467336
279<-557: 0.005025125628140704
212<-279: 0.005025125628140704
212<-212: 0.03015075376884422

nodeInfo=(Event,position embedding)
212: 212,5
557: 557,1
279: 279,45


Sequence Order: 212 557 212 557 557 279 212 557 557 557 557 557 557 557 557 212 212 557 557 212 557 557 212 212 557 557 557 557 557 212 557 212 212 557 212 212 212 557 212 557 557 557 212 557 212 212 557 557 557 557
