Label=Normal
network[son<-parent]=
354<-456: 0.07537688442211055
456<-354: 0.06532663316582915
470<-354: 0.010050251256281407
456<-470: 0.005025125628140704
579<-354: 0.005025125628140704
579<-579: 0.010050251256281407
307<-579: 0.005025125628140704
307<-307: 0.005025125628140704
354<-307: 0.035175879396984924
307<-354: 0.03015075376884422

nodeInfo=(Event,position embedding)
354: 354,2
579: 579,17
456: 456,21
307: 307,3
470: 470,1


Sequence Order: 456 354 456 354 456 354 456 354 456 354 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 579 579 579 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354 470
