Label=Normal
network[son<-parent]=
212<-557: 0.06532663316582915
158<-212: 0.05527638190954774
557<-158: 0.05527638190954774
557<-557: 0.04020100502512563
158<-158: 0.010050251256281407
212<-212: 0.005025125628140704
557<-212: 0.005025125628140704
333<-212: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,10
212: 212,2
557: 557,3
158: 158,1


Sequence Order: 557 212 158 557 212 158 557 212 158 557 212 158 557 557 212 158 158 557 557 212 212 158 158 557 557 212 557 212 158 557 557 557 212 158 557 212 158 557 557 212 333 158 557 557 557 212 158 557 212 158
