Label=Normal
network[son<-parent]=
557<-557: 0.09045226130653267
212<-557: 0.04020100502512563
212<-212: 0.01507537688442211
557<-212: 0.04020100502512563
158<-557: 0.02512562814070352
557<-158: 0.020100502512562814
212<-158: 0.010050251256281407
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,5
158: 158,3


Sequence Order: 557 557 557 557 557 557 212 212 557 557 557 557 557 158 557 557 212 557 158 557 557 557 212 212 557 557 158 212 557 212 557 557 212 557 212 557 212 557 557 158 557 158 557 557 557 557 212 158 212 212
