Label=Normal
network[son<-parent]=
158<-158: 0.1306532663316583
333<-158: 0.005025125628140704
517<-333: 0.005025125628140704
158<-517: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.010050251256281407
158<-557: 0.005025125628140704
557<-557: 0.06532663316582915
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,41
557: 557,1
333: 333,42
212: 212,5
570: 570,31
158: 158,17


Sequence Order: 158 158 158 158 158 158 158 158 333 517 158 158 158 158 158 158 158 158 158 570 158 158 158 158 158 158 158 158 158 557 158 158 158 158 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557
