Label=Normal
network[son<-parent]=
523<-523: 0.20100502512562815
19<-523: 0.005025125628140704
19<-19: 0.005025125628140704
270<-19: 0.005025125628140704
158<-270: 0.005025125628140704
333<-158: 0.005025125628140704
517<-333: 0.005025125628140704
158<-517: 0.005025125628140704
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,4
523: 523,10
333: 333,5
270: 270,7
19: 19,8
570: 570,1
158: 158,3


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 19 19 270 158 333 517 158 570 570
