Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
354<-557: 0.020100502512562814
456<-354: 0.01507537688442211
557<-456: 0.01507537688442211
307<-354: 0.005025125628140704
307<-307: 0.005025125628140704
579<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,4
579: 579,1
456: 456,37
557: 557,5
307: 307,2


Sequence Order: 557 557 557 557 354 456 557 557 354 456 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 307 307 579
