Label=Normal
network[son<-parent]=
557<-557: 0.01507537688442211
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
557<-212: 0.02512562814070352
212<-557: 0.02512562814070352
212<-212: 0.010050251256281407
1<-212: 0.005025125628140704
1<-1: 0.15577889447236182

nodeInfo=(Event,position embedding)
1: 1,1
212: 212,33
557: 557,34
158: 158,48


Sequence Order: 557 557 158 212 557 212 557 557 212 212 557 212 212 557 212 557 557 212 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
