Label=Normal
network[son<-parent]=
212<-557: 0.05527638190954774
212<-212: 0.06532663316582915
557<-212: 0.05025125628140704
557<-557: 0.06532663316582915
100<-212: 0.005025125628140704
212<-100: 0.005025125628140704

nodeInfo=(Event,position embedding)
100: 100,2
212: 212,1
557: 557,6


Sequence Order: 557 212 212 557 212 212 212 557 557 212 557 212 212 557 212 212 212 212 557 557 557 557 557 212 212 212 212 557 557 557 557 557 557 212 557 557 212 557 212 557 557 557 212 212 557 212 212 212 100 212
