Label=Normal
network[son<-parent]=
557<-557: 0.17587939698492464
354<-557: 0.01507537688442211
456<-354: 0.010050251256281407
557<-456: 0.02512562814070352
456<-557: 0.01507537688442211
557<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,3
354: 354,22
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 354 456 557 557 557 456 557 557 557 354 557 557 456 557 557 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 456 557 557
