Label=Normal
network[son<-parent]=
64<-292: 0.06532663316582915
292<-64: 0.06030150753768844
64<-64: 0.04522613065326633
292<-292: 0.05527638190954774
579<-64: 0.005025125628140704
292<-579: 0.005025125628140704
579<-292: 0.005025125628140704
64<-579: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
579: 579,19
292: 292,2


Sequence Order: 292 64 292 64 64 292 292 64 64 292 64 64 292 292 64 579 292 64 292 64 292 292 292 292 64 64 64 292 64 292 292 579 64 292 292 64 64 292 64 292 64 64 64 64 292 292 292 292 292 64
