Label=Normal
network[son<-parent]=
557<-557: 0.07035175879396985
212<-557: 0.06532663316582915
557<-212: 0.06532663316582915
212<-212: 0.035175879396984924
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,19
212: 212,2
557: 557,1


Sequence Order: 557 557 212 557 212 557 557 212 212 557 212 557 557 212 557 557 212 557 557 557 557 557 557 212 212 557 557 212 212 557 557 333 557 557 557 212 557 212 212 557 212 557 557 212 212 557 212 212 212 557
