Label=Normal
network[son<-parent]=
71<-71: 0.06532663316582915
302<-71: 0.005025125628140704
71<-302: 0.005025125628140704
105<-71: 0.005025125628140704
105<-105: 0.09045226130653267
302<-105: 0.035175879396984924
105<-302: 0.035175879396984924
302<-302: 0.005025125628140704

nodeInfo=(Event,position embedding)
105: 105,1
302: 302,3
71: 71,35


Sequence Order: 71 71 71 71 71 71 71 71 71 302 71 71 71 71 71 71 105 105 105 105 302 105 105 105 105 302 105 105 105 302 105 105 105 105 302 302 105 302 105 105 105 105 105 302 105 105 105 302 105 105
