Label=Normal
network[son<-parent]=
333<-557: 0.01507537688442211
158<-333: 0.010050251256281407
557<-158: 0.010050251256281407
557<-557: 0.09547738693467336
212<-557: 0.04522613065326633
557<-212: 0.04522613065326633
212<-333: 0.005025125628140704
212<-212: 0.020100502512562814

nodeInfo=(Event,position embedding)
212: 212,1
333: 333,8
557: 557,2
158: 158,7


Sequence Order: 557 333 158 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 212 557 557 333 212 212 557 212 212 557 212 557 557 557 557 557 557 212 212 557 212 557 212 557 333 158 557 212 212 557 557 212
