Label=Normal
network[son<-parent]=
523<-333: 0.08040201005025126
333<-523: 0.07537688442211055
158<-523: 0.010050251256281407
523<-158: 0.01507537688442211
517<-523: 0.005025125628140704
158<-517: 0.005025125628140704
523<-523: 0.05527638190954774

nodeInfo=(Event,position embedding)
517: 517,38
523: 523,1
333: 333,2
158: 158,34


Sequence Order: 333 523 333 523 333 523 333 523 333 523 158 523 517 158 523 523 158 523 523 523 523 523 523 523 523 333 523 523 523 333 523 333 523 333 523 333 523 523 333 523 333 523 333 523 333 523 333 523 333 523
