Label=Normal
network[son<-parent]=
131<-131: 0.06030150753768844
302<-131: 0.02512562814070352
131<-302: 0.020100502512562814
302<-302: 0.10050251256281408
245<-302: 0.01507537688442211
245<-245: 0.010050251256281407
302<-245: 0.01507537688442211

nodeInfo=(Event,position embedding)
131: 131,29
245: 245,2
302: 302,1


Sequence Order: 131 131 131 131 131 131 131 131 131 131 131 302 131 131 131 302 302 131 302 131 302 131 302 302 302 302 302 245 245 302 302 302 302 302 245 245 302 302 302 302 302 302 302 302 302 302 302 302 245 302
