Label=Normal
network[son<-parent]=
158<-158: 0.035175879396984924
557<-158: 0.010050251256281407
557<-557: 0.18090452261306533
158<-557: 0.005025125628140704
333<-557: 0.005025125628140704
411<-333: 0.005025125628140704
557<-411: 0.005025125628140704

nodeInfo=(Event,position embedding)
411: 411,29
333: 333,30
557: 557,1
158: 158,36


Sequence Order: 158 158 158 158 158 158 158 158 557 557 557 557 557 557 158 557 557 557 557 557 333 411 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
