Label=Normal
network[son<-parent]=
216<-216: 0.02512562814070352
471<-216: 0.005025125628140704
471<-471: 0.035175879396984924
73<-471: 0.005025125628140704
66<-73: 0.005025125628140704
66<-66: 0.11557788944723618
558<-66: 0.005025125628140704
558<-558: 0.01507537688442211
66<-558: 0.005025125628140704
213<-66: 0.005025125628140704
213<-213: 0.020100502512562814
66<-213: 0.005025125628140704

nodeInfo=(Event,position embedding)
66: 66,1
73: 73,36
558: 558,23
213: 213,9
471: 471,37
216: 216,45


Sequence Order: 216 216 216 216 216 216 471 471 471 471 471 471 471 471 73 66 66 66 66 66 66 66 66 66 558 558 558 558 66 66 66 66 66 66 66 66 66 213 213 213 213 213 66 66 66 66 66 66 66 66
