Label=Normal
network[son<-parent]=
557<-557: 0.08040201005025126
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
212<-333: 0.005025125628140704
212<-212: 0.02512562814070352
557<-212: 0.06030150753768844
212<-557: 0.05527638190954774
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,1
212: 212,6
333: 333,46
557: 557,3


Sequence Order: 557 557 557 333 333 212 212 557 212 212 557 212 557 557 212 212 557 212 557 212 557 212 557 557 212 557 212 557 212 557 557 557 212 557 557 557 557 557 557 557 557 557 212 212 212 557 557 557 517 517
