Label=Normal
network[son<-parent]=
507<-507: 0.21608040201005024
456<-507: 0.005025125628140704
507<-456: 0.005025125628140704
557<-507: 0.005025125628140704
507<-557: 0.005025125628140704
354<-507: 0.005025125628140704
507<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,6
354: 354,2
507: 507,1
557: 557,4


Sequence Order: 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 507 456 507 557 507 354 507
