Label=Normal
network[son<-parent]=
315<-315: 0.08040201005025126
352<-315: 0.005025125628140704
352<-352: 0.035175879396984924
315<-352: 0.005025125628140704
432<-315: 0.005025125628140704
432<-432: 0.005025125628140704
375<-432: 0.05527638190954774
432<-375: 0.05527638190954774

nodeInfo=(Event,position embedding)
352: 352,29
315: 315,25
432: 432,1
375: 375,2


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 352 352 352 352 352 352 352 352 315 315 315 315 432 432 375 432 375 432 375 432 375 432 375 432 375 432 375 432 375 432 375 432 375 432 375 432
