Label=Normal
network[son<-parent]=
120<-120: 0.21105527638190955
333<-120: 0.005025125628140704
333<-333: 0.005025125628140704
120<-333: 0.005025125628140704
158<-120: 0.005025125628140704
120<-158: 0.005025125628140704
517<-120: 0.005025125628140704
517<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,3
517: 517,1
333: 333,28
158: 158,14


Sequence Order: 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 333 333 120 120 120 120 120 120 120 120 120 120 120 120 120 158 120 120 120 120 120 120 120 120 120 120 120 517 517
