Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
212<-557: 0.020100502512562814
557<-212: 0.020100502512562814
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
517<-557: 0.010050251256281407
557<-517: 0.010050251256281407
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,6
212: 212,10
557: 557,1
158: 158,37


Sequence Order: 557 557 557 557 557 557 557 557 557 557 212 557 557 158 557 557 557 557 517 557 557 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 212 212 557 557 557 517 557 557 557 557 557
