Label=Normal
network[son<-parent]=
546<-265: 0.05025125628140704
462<-546: 0.06030150753768844
265<-462: 0.06030150753768844
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704
315<-265: 0.01507537688442211
315<-315: 0.020100502512562814
546<-315: 0.01507537688442211
315<-546: 0.005025125628140704
462<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
315: 315,6
462: 462,1


Sequence Order: 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 546 315 315 462 265 315 315 546 462 265 546 462
