Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.02512562814070352
557<-212: 0.02512562814070352
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,42
212: 212,3
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 517 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 557 557 557 557 212 557 557
