Label=Normal
network[son<-parent]=
158<-158: 0.08542713567839195
557<-158: 0.04020100502512563
158<-557: 0.035175879396984924
557<-557: 0.05025125628140704
333<-557: 0.005025125628140704
517<-333: 0.005025125628140704
517<-517: 0.005025125628140704
333<-517: 0.005025125628140704
557<-333: 0.005025125628140704
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,12
333: 333,16
557: 557,1
158: 158,2


Sequence Order: 158 158 158 158 158 158 158 158 158 557 158 158 158 158 158 557 158 557 557 557 158 557 557 557 158 557 158 557 557 557 557 333 517 517 333 557 557 158 517 158 158 158 557 557 557 158 158 158 158 557
