Label=Normal
network[son<-parent]=
464<-464: 0.1457286432160804
270<-464: 0.005025125628140704
570<-270: 0.005025125628140704
158<-570: 0.005025125628140704
144<-158: 0.010050251256281407
212<-144: 0.005025125628140704
158<-212: 0.005025125628140704
158<-158: 0.04522613065326633
144<-144: 0.020100502512562814

nodeInfo=(Event,position embedding)
270: 270,20
464: 464,21
144: 144,1
212: 212,16
570: 570,19
158: 158,6


Sequence Order: 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 270 570 158 144 212 158 158 158 158 158 158 158 158 158 158 144 144 144 144 144
