Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.01507537688442211
212<-212: 0.020100502512562814
557<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
212: 212,6
333: 333,24
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 333 557 557 557 557 557 557 557 557 557 212 212 212 557 212 557 212 212 212 557 557 557 557 557
