Label=Normal
network[son<-parent]=
557<-557: 0.03015075376884422
144<-557: 0.005025125628140704
96<-144: 0.005025125628140704
575<-96: 0.005025125628140704
144<-575: 0.005025125628140704
158<-144: 0.005025125628140704
158<-158: 0.17587939698492464
333<-158: 0.005025125628140704
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
96: 96,42
557: 557,44
333: 333,15
144: 144,40
158: 158,1
575: 575,41


Sequence Order: 557 557 557 557 557 557 557 144 96 575 144 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 333 158 158 158 158 158 158 158 158 158 158 158 158 158 158
