Label=Normal
network[son<-parent]=
120<-120: 0.1457286432160804
158<-120: 0.04020100502512563
120<-158: 0.04020100502512563
158<-158: 0.005025125628140704
517<-120: 0.005025125628140704
333<-517: 0.005025125628140704
120<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,1
333: 333,20
517: 517,21
158: 158,2


Sequence Order: 120 120 120 120 120 120 120 120 120 120 120 158 120 120 120 120 120 120 158 120 120 120 120 158 120 120 158 158 120 517 333 120 120 158 120 158 120 120 120 158 120 120 120 120 120 120 120 120 158 120
