Label=Normal
network[son<-parent]=
158<-158: 0.18090452261306533
333<-158: 0.01507537688442211
158<-333: 0.01507537688442211
570<-158: 0.005025125628140704
333<-570: 0.005025125628140704
333<-333: 0.005025125628140704
517<-158: 0.010050251256281407
158<-517: 0.010050251256281407

nodeInfo=(Event,position embedding)
570: 570,33
517: 517,9
333: 333,1
158: 158,2


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 333 158 158 158 570 333 158 158 158 333 333 158 158 158 517 158 158 158 158 158 158 158 158 158 158 158 158 158 517 158 158 158 158 158 158 158 333
