Label=Normal
network[son<-parent]=
557<-557: 0.19095477386934673
411<-557: 0.005025125628140704
174<-411: 0.005025125628140704
212<-174: 0.005025125628140704
174<-212: 0.005025125628140704
557<-174: 0.01507537688442211
174<-557: 0.010050251256281407
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
411: 411,47
212: 212,3
557: 557,1
174: 174,10


Sequence Order: 557 557 557 411 174 212 174 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 174 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 174 557 557 557 557 557 557 212 557 557
