Label=Normal
network[son<-parent]=
1<-1: 0.21105527638190955
456<-1: 0.005025125628140704
557<-456: 0.005025125628140704
354<-557: 0.005025125628140704
431<-354: 0.005025125628140704
192<-431: 0.005025125628140704
123<-192: 0.005025125628140704
1<-123: 0.005025125628140704

nodeInfo=(Event,position embedding)
192: 192,8
1: 1,1
354: 354,10
456: 456,12
557: 557,11
431: 431,9
123: 123,7


Sequence Order: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 456 557 354 431 192 123 1 1 1 1 1 1
