Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.010050251256281407
212<-557: 0.020100502512562814
557<-212: 0.01507537688442211
212<-212: 0.005025125628140704
517<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,12
212: 212,6
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 517 517 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 212 557 557 212 212 517 557 557 557 557 557 212 557 557 557 557 557
