Label=Normal
network[son<-parent]=
158<-158: 0.21105527638190955
34<-158: 0.005025125628140704
158<-34: 0.005025125628140704
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
570<-158: 0.010050251256281407
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
34: 34,34
570: 570,1
333: 333,12
158: 158,2


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 34 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 158 158 158 570 158 158 158 158 158 158 570
