Label=Normal
network[son<-parent]=
354<-456: 0.06030150753768844
456<-354: 0.05527638190954774
579<-354: 0.005025125628140704
307<-579: 0.005025125628140704
307<-307: 0.010050251256281407
354<-307: 0.05025125628140704
307<-354: 0.04522613065326633
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
307<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,4
579: 579,26
456: 456,28
307: 307,1
470: 470,2


Sequence Order: 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 579 307 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 470 470 307
