Label=Normal
network[son<-parent]=
527<-527: 0.010050251256281407
307<-527: 0.005025125628140704
354<-307: 0.020100502512562814
307<-354: 0.01507537688442211
207<-354: 0.005025125628140704
207<-207: 0.005025125628140704
119<-207: 0.005025125628140704
119<-119: 0.1658291457286432
576<-119: 0.005025125628140704
59<-576: 0.005025125628140704
119<-59: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,23
354: 354,40
207: 207,38
527: 527,48
307: 307,41
119: 119,1
59: 59,22


Sequence Order: 527 527 527 307 354 307 354 307 354 307 354 207 207 119 119 119 119 119 119 119 119 119 119 119 119 119 119 576 59 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119 119
