Label=Normal
network[son<-parent]=
212<-557: 0.05025125628140704
333<-212: 0.005025125628140704
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704
557<-212: 0.04522613065326633
557<-557: 0.11055276381909548
212<-212: 0.01507537688442211
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,47
333: 333,48
557: 557,1
212: 212,6
158: 158,2


Sequence Order: 557 212 333 517 557 212 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 212 212 212 557 557 557 557 212 212 557 212 557 212 557 557 212 557 557 557 557 212 557 212 557 557 557 158 557
