Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
158<-557: 0.02512562814070352
557<-158: 0.03015075376884422
158<-158: 0.010050251256281407
333<-557: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,9
557: 557,1
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 158 557 557 557 557 557 557 557 557 557 158 158 557 557 557 557 557 158 557 557 557 557 557 557 557 333 158 158 557 557 557 557 158 557
