Label=Normal
network[son<-parent]=
235<-235: 0.1306532663316583
456<-235: 0.005025125628140704
354<-456: 0.020100502512562814
456<-354: 0.01507537688442211
235<-354: 0.005025125628140704
88<-235: 0.005025125628140704
88<-88: 0.06532663316582915

nodeInfo=(Event,position embedding)
456: 456,32
88: 88,1
354: 354,31
235: 235,15


Sequence Order: 235 235 235 235 235 235 235 235 235 235 235 235 456 354 456 354 456 354 456 354 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 88 88 88 88 88 88 88 88 88 88 88 88 88 88
