Label=Normal
network[son<-parent]=
523<-523: 0.1306532663316583
557<-523: 0.005025125628140704
557<-557: 0.05025125628140704
212<-557: 0.020100502512562814
557<-212: 0.01507537688442211
212<-212: 0.005025125628140704
144<-212: 0.005025125628140704
570<-144: 0.005025125628140704
570<-570: 0.005025125628140704
523<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
557: 557,7
144: 144,5
212: 212,6
570: 570,3


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 557 557 557 212 557 557 212 212 557 557 557 212 557 557 557 557 557 557 212 144 570 570 523 523
