Label=Normal
network[son<-parent]=
158<-158: 0.08542713567839195
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.09547738693467336
517<-557: 0.010050251256281407
557<-517: 0.010050251256281407
212<-557: 0.010050251256281407
212<-212: 0.01507537688442211
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,5
557: 557,4
333: 333,47
212: 212,1
158: 158,31


Sequence Order: 158 158 158 333 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557 557 557 557 517 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 557 517 557 212 212 212
