Label=Normal
network[son<-parent]=
265<-462: 0.02512562814070352
315<-265: 0.010050251256281407
315<-315: 0.15577889447236182
546<-315: 0.010050251256281407
315<-546: 0.005025125628140704
462<-315: 0.005025125628140704
546<-546: 0.005025125628140704
462<-546: 0.01507537688442211
462<-265: 0.005025125628140704
546<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
315: 315,12
462: 462,1


Sequence Order: 462 265 315 315 315 315 315 315 315 315 315 315 315 546 315 315 315 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 546 546 462 265 462 265 546 462 265 546 462
