Label=Normal
network[son<-parent]=
158<-158: 0.035175879396984924
557<-158: 0.020100502512562814
158<-557: 0.01507537688442211
212<-158: 0.005025125628140704
557<-212: 0.02512562814070352
557<-557: 0.11557788944723618
212<-557: 0.02512562814070352
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,4
557: 557,1
158: 158,31


Sequence Order: 158 158 158 557 158 158 158 212 557 557 158 158 158 158 557 557 212 158 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 212 557 557 557 212 557 212 557 557 557
